#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2160, tid=4740
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03a50800):  JavaThread "main" [_thread_in_native, id=4740, stack(0x00430000,0x00c30000)]
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0c184400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4056, stack(0x1e880000,0x1e900000)]
  0x0b6c7400 JavaThread "pool-3-thread-1" [_thread_blocked, id=4760, stack(0x0f880000,0x0f900000)]
  0x0b63cc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2512, stack(0x0f780000,0x0f800000)]
  0x0c81c400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=2652, stack(0x0ff10000,0x0ff90000)]
  0x0c122800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6052, stack(0x1f500000,0x1f580000)]
  0x0c08b400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4432, stack(0x1f480000,0x1f500000)]
  0x0c067800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4564, stack(0x1f400000,0x1f480000)]
  0x0bfdf400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4584, stack(0x1f380000,0x1f400000)]
  0x0bef1400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2872, stack(0x1eb00000,0x1eb80000)]
  0x0bcf6000 JavaThread "Timer-11" daemon [_thread_blocked, id=4552, stack(0x1ea80000,0x1eb00000)]
  0x0c0e4800 JavaThread "Timer-10" daemon [_thread_blocked, id=5460, stack(0x1e980000,0x1ea00000)]
  0x0be6d400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4880, stack(0x0fe90000,0x0ff10000)]
  0x0bdfb000 JavaThread "Timer-1" [_thread_blocked, id=4816, stack(0x0fe10000,0x0fe90000)]
  0x0beb7c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5672, stack(0x0ece0000,0x0ed60000)]
  0x0beb7000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2484, stack(0x0ec60000,0x0ece0000)]
  0x0bd67400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5056, stack(0x0ebe0000,0x0ec60000)]
  0x0b9cf400 JavaThread "TimerQueue" daemon [_thread_blocked, id=5856, stack(0x0da10000,0x0da90000)]
  0x0bc69800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2204, stack(0x0ced0000,0x0cf50000)]
  0x0b9c7000 JavaThread "AWT-Shutdown" [_thread_blocked, id=4568, stack(0x0ce50000,0x0ced0000)]
  0x0b71f400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5364, stack(0x0cd50000,0x0cdd0000)]
  0x0b76d400 JavaThread "Timer-0" [_thread_blocked, id=4204, stack(0x0bbd0000,0x0bc50000)]
  0x0b767400 JavaThread "AWT-Windows" daemon [_thread_blocked, id=5244, stack(0x0bb40000,0x0bbc0000)]
  0x0b434400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4256, stack(0x0ba40000,0x0bac0000)]
  0x0b62e800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3816, stack(0x04560000,0x04d60000)]
  0x03ae9000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4400, stack(0x0a260000,0x0a2e0000)]
  0x03ae3000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5540, stack(0x09a60000,0x0a260000)]
  0x03ae1c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5688, stack(0x099e0000,0x09a60000)]
  0x03ace400 JavaThread "Finalizer" daemon [_thread_blocked, id=5048, stack(0x09960000,0x099e0000)]
  0x03accc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3208, stack(0x03cd0000,0x03d50000)]
=>0x03a50800 JavaThread "main" [_thread_in_native, id=4740, stack(0x00430000,0x00c30000)]

Other Threads:
  0x03ac9c00 VMThread [stack: 0x09160000,0x09960000] [id=4408]
  0x03af3800 WatcherThread [stack: 0x0a2e0000,0x0aae0000] [id=2864]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x03a0f8a0] Threads_lock - owner thread: 0x03ac9c00
[0x03a0fcb0] Heap_lock - owner thread: 0x0bc69800

Heap
 def new generation   total 29504K, used 29503K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K,  99% used [0x119b0000, 0x11cdfff0, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800ffe0, 0x18010000, 0x18010000)
 compacting perm gen  total 40704K, used 40469K [0x18010000, 0x1a7d0000, 0x1c010000)
   the space 40704K,  99% used [0x18010000, 0x1a795538, 0x1a795600, 0x1a7d0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00426000 	C:\Program Files\MATLAB\R2011b\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x7ef10000 - 0x7efc8000 	C:\Program Files\MATLAB\R2011b\bin\win32\libut.dll
